County,City,Data Points,MAPE,MAE,RMSE,R2 Score
Kossuth,West Bend,52,15.91,16440.85,20616.19,-0.89
Benton,Newhall,52,15.97,15665.62,17397.67,-1.23
Winnebago,Forest City,52,15.99,112208.29,132124.71,-0.7
Johnson,Other,52,16.08,59912.41,79265.9,0.35
Henry,Mount Pleasant,52,16.18,521068.48,678325.15,-0.62
Clayton,Guttenberg,52,16.36,73267.53,83309.0,-0.33
Fremont,Tabor,52,16.36,11839.25,12791.21,-1.41
Lyon,Doon,52,16.37,33107.63,39750.72,0.25
Jasper,Sully,52,16.38,52262.09,61662.48,-0.65
Sac,Early,52,16.39,11509.21,20020.71,-0.44
Floyd,Nora Springs,52,16.44,15325.58,16936.07,0.15
Tama,Gladbrook,52,16.53,24805.22,35505.35,-0.24
Monroe,Albia,52,16.56,130864.75,158429.17,-0.41
Woodbury,Correctionville,52,16.6,26815.03,29067.19,-1.24
Buchanan,Fairbank,52,16.61,36896.35,41132.26,-0.15
Chickasaw,Lawler,52,16.68,19703.8,26568.09,-0.03
Jefferson,Batavia,52,16.7,80765.75,88629.05,-1.31
Butler,New Hartford,52,16.73,8421.49,10743.11,-0.75
Sac,Wall Lake,52,16.79,32733.0,40352.12,-1.26
Clinton,Low Moor,51,16.79,6453.07,7995.15,0.15
Plymouth,Merrill,52,16.81,11888.74,15504.51,-0.43
Marshall,Melbourne,52,16.81,5170.88,6248.44,-0.68
Jackson,St. Donatus,36,16.89,4350.42,5412.56,-1.51
Dubuque,Sherrill,52,16.92,9161.47,10187.35,-0.55
Harrison,Modale,50,16.93,1592.74,2067.76,-0.83
Buchanan,Quasqueton,48,16.93,5598.22,6696.36,-3.15
Keokuk,Sigourney,52,16.95,74945.5,84483.98,0.41
Fayette,Wadena,52,16.96,2715.34,3297.69,-2.26
Guthrie,Bayard,52,16.98,10989.47,12583.96,-2.55
Allamakee,Postville,52,17.05,49723.24,55191.36,-1.01
O'Brien,Sutherland,52,17.08,16677.42,19584.27,0.31
Clayton,Other,52,17.12,32382.14,38498.2,0.3
Pottawattamie,Neola,52,17.12,21345.67,26039.64,0.27
Clayton,Edgewood,52,17.14,64344.24,80668.14,0.21
Warren,Hartford,52,17.24,7801.54,9635.61,0.12
Henry,New London,52,17.29,26425.46,30108.06,0.26
Fayette,Maynard,52,17.33,6314.57,8234.68,0.02
Greene,Scranton,52,17.38,15696.38,17080.84,-0.65
Clarke,Murray,52,17.46,9978.47,12651.96,-0.01
Kossuth,Fenton,52,17.48,2645.98,3144.3,0.01
Scott,Blue Grass,52,17.54,54442.74,62184.64,-1.84
Adair,Fontanelle,52,17.55,10955.48,13199.41,-0.77
Story,Gilbert,52,17.56,14556.92,16011.8,-0.21
Linn,Lisbon,52,17.62,46952.47,56006.67,-1.09
O'Brien,Hartley,52,17.63,40458.18,47909.04,-0.58
Howard,Riceville,52,17.64,20016.46,22652.18,0.32
Buena Vista,Linn Grove,52,17.66,2115.37,2502.04,-0.9
Iowa,Victor,52,17.7,18591.12,21074.11,0.14
Linn,Coggon,52,17.73,14132.71,16836.58,-0.16
Shelby,Elk Horn,52,17.74,10099.09,12065.64,-12.32
Kossuth,Swea City,52,17.78,8700.02,9298.2,-0.64
Muscatine,Conesville,19,17.81,1452.44,1793.81,-0.69
Howard,Lime Springs,52,17.81,16528.33,18881.45,-0.55
Sioux,Rock Valley,52,17.83,264437.35,362157.59,-0.5
Tama,Dysart,52,17.85,25701.59,27637.87,-2.07
Grundy,Conrad,52,17.88,32672.48,35692.2,-3.64
Humboldt,Gilmore City,39,17.97,4148.71,5289.62,-1.86
Woodbury,Moville,52,18.05,34279.06,39691.2,0.05
Woodbury,Lawton,52,18.07,37479.34,42958.05,-1.0
Sioux,Hospers,52,18.15,28244.66,35282.09,-1.74
Howard,Chester,52,18.18,10253.7,11922.67,-0.65
Clinton,Goose Lake,52,18.25,5477.89,7140.58,-0.64
Clayton,Elkader,52,18.31,174975.36,240482.71,-0.62
Calhoun,Pomeroy,52,18.31,8912.75,11039.24,-0.12
Cass,Anita,52,18.32,33276.17,38870.88,-0.81
Scott,Donahue,52,18.39,7581.64,10906.44,0.13
Winneshiek,Fort Atkinson,52,18.41,16163.91,18761.93,0.23
Howard,Protivin,52,18.44,14085.57,18183.16,0.31
Chickasaw,Ionia,52,18.44,11014.58,13714.46,0.81
Lyon,Little Rock,52,18.48,5403.11,7264.07,-0.16
Hardin,Union,52,18.52,12333.83,14286.95,-1.48
Marion,Pleasantville,52,18.57,29352.02,30857.36,-0.13
Buchanan,Jesup,52,18.71,69711.13,84254.74,0.23
Black Hawk,Dunkerton,52,18.79,28971.95,32320.68,0.17
Story,Roland,52,18.82,17861.59,21763.48,-0.45
Hardin,New Providence,44,18.82,2785.07,3631.0,0.34
Polk,Johnston,52,18.87,704174.01,737393.45,-3.17
Adair,Orient,52,18.95,5189.34,5817.91,-0.33
Wayne,Allerton,52,18.96,3408.85,4361.12,0.3
Floyd,Charles City,52,18.96,394493.7,422877.64,-0.67
Wright,Clarion,52,19.04,92293.29,97444.01,-5.58
Benton,Blairstown,52,19.06,35386.57,38979.74,-3.14
Fayette,Oelwein,52,19.09,187665.51,205265.55,0.14
Jackson,Other,52,19.09,22629.8,26854.82,-1.55
Page,Coin,50,19.15,1838.77,3011.33,-0.04
Story,Huxley,52,19.36,80441.3,94497.47,-2.25
Van Buren,Other,52,19.4,16827.51,21277.4,0.2
Davis,Pulaski,52,19.59,6926.8,8255.67,0.05
Cass,Cumberland,52,19.61,3316.2,4089.26,-0.64
Appanoose,Moulton,52,19.61,4053.18,5111.32,-1.05
Guthrie,Casey,52,19.73,7770.03,9678.47,-0.26
Sac,Lake View,52,19.76,53287.48,60040.88,-0.42
Dallas,West Des Moines,52,19.77,2964543.9,3156061.3,-1.52
Carroll,Templeton,52,19.86,16757.51,20982.57,-0.33
Harrison,Persia,47,19.92,1758.24,2030.94,-1.85
Van Buren,Bonaparte,52,19.93,7463.29,8409.27,0.39
Kossuth,Luverne,40,20.02,4494.98,4794.92,0.46
Winneshiek,Ridgeway,52,20.05,46834.24,62104.32,-0.4
Dubuque,Durango,52,20.07,7631.79,10934.29,0.23
Keokuk,Hedrick,52,20.08,22674.92,25448.98,-3.38
Clinton,Lost Nation,52,20.09,6483.23,8807.04,-0.17
Marshall,State Center,52,20.1,31729.5,34211.15,-2.53
Scott,Bettendorf,52,20.13,1485585.24,1525505.7,-4.59
Clay,Royal,52,20.18,1834.79,2160.11,-0.25
Madison,St. Charles,40,20.22,17206.99,23173.44,-0.42
Webster,Gowrie,52,20.27,29267.03,31017.89,-6.78
Osceola,Other,52,20.27,8434.27,10377.84,0.22
Dubuque,Luxemburg,17,20.29,3901.37,5061.31,-0.93
Hardin,Alden,52,20.37,36784.68,41712.18,-0.15
Benton,Garrison,51,20.39,5589.43,7140.18,0.16
Jones,Wyoming,52,20.52,16845.19,17637.2,-4.02
Dubuque,Farley,52,20.59,46267.54,52324.81,0.23
Fremont,Hamburg,52,20.74,28461.68,30559.69,-14.01
Woodbury,Anthon,52,20.77,14081.53,18100.39,-0.31
Marshall,Laurel,50,20.8,7593.16,9041.44,-3.35
Page,Essex,52,20.85,11934.95,12955.48,-2.68
Johnson,Lone Tree,52,20.88,11866.59,12921.03,-0.73
Hardin,Eldora,52,20.92,83042.1,86465.25,-3.98
Hamilton,Kamrar,22,20.94,4930.5,5690.22,-2.5
Wapello,Blakesburg,52,20.97,2735.18,3363.15,-0.16
Buchanan,Winthrop,52,20.97,28429.29,32273.78,-1.18
Scott,Buffalo,52,21.21,34625.34,48891.93,-0.82
Linn,Marion,52,21.24,1437760.08,1582921.44,-5.45
Pottawattamie,Mcclelland,14,21.24,1126.09,1162.29,-0.69
Jackson,Miles,52,21.35,9205.77,10229.57,-1.31
Fayette,Hawkeye,52,21.37,17358.41,21775.5,0.4
Webster,Badger,52,21.48,4363.86,5787.41,-0.87
Crawford,Dow City,52,21.64,5714.42,7201.15,-0.16
Grundy,Holland,44,21.68,12615.56,14395.82,-0.28
Calhoun,Lohrville,52,21.71,14400.65,22207.76,0.25
Black Hawk,Raymond,52,21.79,20239.22,26100.02,0.14
Polk,Clive,52,21.79,1831316.55,1867558.2,-8.82
Scott,Leclaire,52,21.85,115250.9,155474.66,-0.51
Bremer,Readlyn,52,21.88,19741.75,21740.37,-2.88
Dickinson,Terril,51,21.92,3696.37,4008.37,-0.3
Cedar,Mechanicsville,52,21.96,12566.03,14872.08,0.01
Linn,Center Point,52,21.97,65270.15,67139.46,0.17
Polk,Bondurant,52,21.99,181014.8,200250.59,-2.02
Butler,Allison,52,22.08,39557.96,41453.41,-6.27
Lee,Fort Madison,52,22.1,649071.17,686411.68,-5.29
Scott,Mccausland,40,22.11,4502.07,4861.53,-1.19
Jefferson,Packwood,50,22.18,1348.5,1692.42,-2.86
Van Buren,Cantril,52,22.28,53357.49,56828.0,-5.38
Iowa,Ladora,48,22.37,1498.34,1925.63,-1.21
Palo Alto,Ruthven,52,22.4,9894.44,11510.29,0.16
Hancock,Garner,52,22.42,383420.38,416564.5,-8.95
Dickinson,Okoboji,52,22.47,172687.67,205019.03,0.89
Harrison,Logan,52,22.52,47105.08,54157.79,-1.72
Story,Colo,52,22.54,18219.21,21720.52,0.1
Montgomery,Other,52,22.56,3758.17,4591.53,-0.69
Dallas,Bouton,45,22.58,193774.36,402638.56,-0.28
Sioux,Maurice,52,22.68,18480.09,20701.36,-2.45
Emmet,Ringsted,52,22.74,5059.22,5953.67,-1.24
O'Brien,Primghar,52,22.91,23511.81,26447.47,-1.29
Buchanan,Brandon,52,23.05,2773.78,3696.04,-0.12
Kossuth,Ledyard,47,23.12,3215.28,4650.13,-0.3
Poweshiek,Malcom,52,23.22,4202.58,5253.21,-1.07
Cherokee,Meriden,32,23.26,5885.12,7200.58,-4.71
Shelby,Defiance,52,23.34,9148.74,10055.89,-0.11
Jasper,Prairie City,52,23.39,46904.1,49403.06,-1.8
Cerro Gordo,Thornton,52,23.46,8013.35,9219.15,-0.8
Clayton,Luana,52,23.54,6584.76,7647.89,-0.99
Madison,Earlham,52,23.56,50581.97,59111.48,-0.45
Pottawattamie,Underwood,52,23.56,25975.51,29219.55,-6.31
Carroll,Manning,52,23.6,86428.09,93678.01,-3.2
Story,Slater,52,23.72,33463.92,42593.98,-0.67
Warren,West Des Moines,15,23.77,23090.46,24336.21,-0.26
Mitchell,Stacyville,52,23.8,17519.89,18848.88,-6.28
Decatur,Grand River,37,23.81,786.76,1520.75,-0.23
Johnson,Hills,52,23.9,25751.34,30058.89,-1.17
Hardin,Hubbard,52,23.92,78460.82,97074.95,-0.51
Cerro Gordo,Rockwell,52,23.95,17931.4,21798.08,-4.62
Cass,Wiota,52,23.99,3455.98,3800.74,-0.28
Ida,Galva,50,24.0,6914.45,7598.9,-1.28
Osceola,Ocheyedan,52,24.02,33810.83,41276.59,-0.1
Hamilton,Other,52,24.03,37906.02,47769.39,-1.83
Mills,Malvern,52,24.06,37770.23,41876.22,-2.06
Ringgold,Redding,38,24.1,5436.9,6590.64,0.54
Des Moines,Danville,52,24.11,11547.41,13806.82,-1.31
Johnson,Oxford,52,24.13,39826.07,61127.07,-0.15
Wapello,Agency,52,24.13,8553.86,10633.93,-1.6
Humboldt,Ottosen,14,24.22,3622.24,3864.13,-10.06
Greene,Paton,52,24.23,20652.17,30645.63,-0.96
Boone,Madrid,52,24.23,63107.03,67724.22,0.27
Palo Alto,Mallard,52,24.39,6748.14,7943.0,0.13
Marion,Bussey,51,24.44,4998.74,5935.99,-1.49
Davis,Drakesville,52,24.45,16666.69,19405.52,-1.15
Appanoose,Moravia,52,24.52,35876.86,43882.62,0.37
Winnebago,Rake,45,24.56,3367.01,4770.44,-0.52
Iowa,Williamsburg,52,24.71,288309.8,369270.13,0.04
Sioux,Alton,52,24.77,36826.51,44927.48,-5.06
Pottawattamie,Walnut,52,24.79,21126.49,26299.1,-2.54
Polk,Grimes,52,24.81,1992861.94,2143915.64,-2.82
Dallas,Adel,52,24.88,271521.51,322991.84,0.09
Washington,Other,52,24.93,18941.73,28440.33,-0.71
Plymouth,Westfield,52,25.19,4020.38,4642.99,-1.19
Shelby,Other,52,25.22,13633.0,17295.93,-1.76
Floyd,Floyd,52,25.31,68138.17,74667.34,-4.23
Shelby,Earling,52,25.33,3676.21,4564.62,0.48
Mahaska,Leighton,51,25.39,5232.87,5965.69,-0.3
Webster,Dayton,52,25.43,18670.42,21326.46,0.38
Harrison,Other,52,25.47,2967.75,3661.75,-0.46
Guthrie,Yale,52,25.5,5325.48,5999.77,-0.43
Webster,Clare,52,25.54,2876.02,4347.12,-0.19
Henry,Winfield,52,25.61,24055.24,29245.2,-1.9
Tama,Chelsea,52,25.73,7365.19,8486.96,-1.88
Jasper,Lynnville,52,26.01,17833.45,23173.04,-0.41
Iowa,Parnell,52,26.13,8816.51,11005.84,-0.77
Delaware,Colesburg,52,26.15,15752.11,17598.72,-2.58
Sioux,Granville,52,26.17,12196.54,14265.08,-0.12
Woodbury,Danbury,52,26.24,15665.41,17167.06,-3.04
Benton,Van Horne,52,26.25,13179.23,15480.73,-1.13
Winneshiek,Spillville,52,26.36,9117.1,9498.23,-1.79
Webster,Harcourt,41,26.47,24771.44,30801.18,-3.19
Scott,Long Grove,52,26.66,17230.03,22511.09,-0.05
Floyd,Rudd,52,26.72,3486.44,4247.8,0.25
Jefferson,Lockridge,52,26.72,2826.78,3522.44,0.58
Wayne,Seymour,52,26.75,52082.99,57039.24,-1.66
Marshall,Other,52,26.98,47490.1,72981.26,-0.23
Dubuque,Epworth,52,27.01,29435.77,34835.22,-0.66
Dallas,Clive,52,27.05,267402.55,458267.99,-0.26
Cerro Gordo,Swaledale,47,27.06,10714.96,13202.67,-3.18
Humboldt,Renwick,52,27.32,7088.47,9616.32,0.26
Hancock,Corwith,50,27.35,8844.84,12051.8,-0.5
Buena Vista,Sioux Rapids,52,27.4,45635.98,53788.47,-2.12
Harrison,Pisgah,51,27.49,3102.35,3663.07,-0.47
Keokuk,Harper,52,27.51,4356.31,4805.34,0.04
Woodbury,Sergeant Bluff,52,27.56,191101.54,205762.6,-8.69
Clinton,Grand Mound,52,27.97,19314.0,20612.09,-7.95
Pottawattamie,Carson,52,28.0,15157.98,17761.65,-1.73
Winneshiek,Ossian,52,28.08,50554.51,56097.25,-1.24
Fayette,Waucoma,52,28.2,21808.26,23432.06,-3.99
Worth,Fertile,52,28.31,8185.91,10349.06,-1.33
Kossuth,Wesley,52,28.52,28548.32,30956.28,-3.55
Johnson,Solon,52,28.61,200275.7,209434.54,-3.34
Buena Vista,Rembrandt,31,28.65,2604.59,3048.06,-1.01
Kossuth,Lone Rock,52,28.7,2771.81,3179.36,0.37
Henry,Wayland,52,28.86,22053.85,26893.06,-0.05
Buena Vista,Marathon,47,28.87,5347.21,7234.93,-0.58
Keokuk,South English,48,28.96,2842.04,3462.77,0.16
Dallas,Dallas Center,52,29.13,79475.79,89620.66,-2.95
Calhoun,Farnhamville,52,29.23,4706.25,5539.19,-1.8
Dubuque,Asbury,43,29.4,41249.52,58287.91,-0.87
Poweshiek,Deep River,52,29.53,2705.16,3214.79,-0.13
Adair,Bridgewater,52,29.6,2855.3,3491.21,0.03
Ringgold,Kellerton,24,29.83,3362.76,4028.7,-2.83
Benton,Other,52,30.07,13311.43,18418.14,-0.18
Dubuque,New Vienna,52,30.47,50657.72,53027.14,-2.15
Fremont,Randolph,16,30.84,1068.92,1572.52,-10.8
Fayette,Arlington,52,31.05,5430.45,5588.04,-1.66
Sac,Odebolt,52,31.06,69600.37,74407.42,-5.05
Davis,Other,51,31.25,8732.2,11440.18,0.08
Crawford,Westside,52,31.28,12159.14,13569.53,-3.78
Kossuth,Burt,52,31.31,11383.12,13437.46,-0.48
Franklin,Ackley,52,31.33,36238.08,43219.63,0.08
Van Buren,Milton,52,31.38,16700.46,20773.27,-0.48
Allamakee,Harpers Ferry,52,31.39,12562.57,13321.17,-1.0
Linn,Robins,52,31.59,92321.42,102150.61,-0.89
Shelby,Panama,52,31.69,16679.36,19006.89,0.07
Louisa,Letts,42,31.75,10351.13,12477.83,-2.68
Taylor,New Market,35,31.75,6617.8,9040.6,-1.08
Emmet,Wallingford,52,31.85,3510.68,3949.13,-0.02
Mills,Hastings,28,32.0,8853.63,11469.92,-0.69
Audubon,Other,52,32.12,19073.41,29327.82,-0.27
Cherokee,Quimby,52,32.14,9740.83,12029.35,-1.28
Grundy,Reinbeck,52,32.16,120036.27,155630.31,-1.01
Carroll,Arcadia,52,32.19,38416.75,40604.16,-3.74
Mitchell,Orchard,52,32.22,9281.7,10776.55,-0.29
Story,Zearing,52,32.26,10755.7,12292.13,-2.58
Des Moines,Middletown,26,32.27,21442.34,22498.22,-32.13
Plymouth,Sioux City,37,32.32,26007.19,32213.98,-0.67
Pottawattamie,Hancock,52,32.48,7857.49,8755.73,-4.33
Black Hawk,Janesville,52,32.55,11620.63,13767.13,-0.25
Woodbury,Pierson,50,32.74,6922.92,7449.6,-5.72
Decatur,Decatur City,49,32.9,13336.23,15774.93,-1.74
Keokuk,Ollie,52,32.9,9231.47,12763.76,-0.81
Washington,Riverside,52,32.94,177304.62,190370.14,-3.98
Tama,Elberon,49,33.19,3995.51,4536.39,-0.01
Lee,Other,52,33.52,50629.44,54469.91,-11.84
Sioux,Sheldon,52,33.88,5215.03,6169.62,0.22
Keokuk,Richland,52,33.99,17358.87,18689.86,-5.47
Lucas,Lucas,52,34.29,9977.8,10507.52,0.21
Grundy,Beaman,46,34.33,3127.77,4054.77,-1.36
O'Brien,Other,52,34.36,10110.82,13227.13,-0.11
Grundy,Dike,52,34.44,44006.39,45523.25,-5.44
Chickasaw,Alta Vista,52,34.65,8995.69,13870.59,0.26
Crawford,Kiron,52,34.7,22100.11,26000.66,-0.94
Dallas,Minburn,52,34.76,10443.35,12286.31,-4.19
Jasper,Mingo,52,34.97,6448.46,7966.69,-1.91
Webster,Moorland,34,35.33,4319.0,6626.0,-0.97
Crawford,Schleswig,52,35.41,14832.91,17264.35,-0.44
Appanoose,Cincinnati,52,35.48,10264.01,12553.65,-0.14
Ringgold,Mount Ayr,52,35.75,136429.67,154301.65,-17.11
Dubuque,Peosta,52,35.9,230691.87,248136.92,-3.34
Clinton,Calamus,52,36.04,16902.49,18599.34,-4.09
Dallas,Redfield,52,36.17,33677.61,36702.76,-2.85
Guthrie,Stuart,52,36.42,93535.25,120373.61,-0.84
